payment_id,order_id,payment_method,payment_amount,payment_status,payment_date
1,1,Credit Card,2932.23,Completed,2025-08-12
2,2,Credit Card,4586.57,Pending,2025-10-01
3,3,Cash on Delivery,4380.65,Completed,2025-10-28
4,4,Cash on Delivery,8876.43,Pending,2025-07-06
5,5,Credit Card,8523.66,Completed,2025-07-05
6,6,Credit Card,1690.09,Pending,2025-03-25
7,7,Net Banking,6012.45,Failed,2025-05-19
8,8,Debit Card,3831.56,Completed,2025-10-02
9,9,Debit Card,9424.85,Completed,2025-05-09
10,10,Credit Card,5270.3,Completed,2025-10-21
11,11,Credit Card,1031.58,Failed,2025-08-26
12,12,UPI,3368.81,Pending,2025-03-05
13,13,Credit Card,7830.57,Completed,2025-10-09
14,14,UPI,7310.05,Failed,2025-02-18
15,15,Credit Card,3040.36,Completed,2025-12-14
16,16,Credit Card,4783.32,Pending,2025-10-25
17,17,Credit Card,3645.4,Completed,2025-11-24
18,18,Debit Card,5783.5,Completed,2025-02-23
19,19,Cash on Delivery,4304.97,Failed,2025-01-05
20,20,Credit Card,1146.98,Completed,2025-03-24
21,21,Credit Card,9892.91,Completed,2025-02-23
22,22,Cash on Delivery,5031.3,Pending,2025-06-28
23,23,Net Banking,962.75,Completed,2025-02-23
24,24,Debit Card,8489.84,Pending,2025-04-22
25,25,Cash on Delivery,4094.28,Failed,2025-10-14
26,26,UPI,4039.32,Completed,2025-03-18
27,27,Debit Card,7854.08,Completed,2025-12-24
28,28,Credit Card,6729.56,Completed,2025-04-12
29,29,Debit Card,7788.3,Pending,2025-07-08
30,30,Credit Card,4637.35,Completed,2025-02-01
31,31,Credit Card,5503.54,Failed,2025-09-17
32,32,Cash on Delivery,9516.09,Failed,2025-06-09
33,33,Debit Card,1386.44,Pending,2025-03-08
34,34,Credit Card,1173.19,Completed,2025-02-19
35,35,Cash on Delivery,4213.4,Pending,2025-07-04
36,36,Credit Card,1949.72,Completed,2025-06-11
37,37,UPI,5428.28,Failed,2025-10-05
38,38,Debit Card,2076.95,Completed,2025-02-09
39,39,Net Banking,7023.53,Completed,2025-11-26
40,40,Credit Card,4869.25,Completed,2025-03-11
41,41,Debit Card,198.91,Completed,2025-08-21
42,42,Debit Card,2932.08,Pending,2025-05-24
43,43,Net Banking,9773.65,Completed,2025-12-18
44,44,Net Banking,8469.18,Failed,2025-07-24
45,45,Net Banking,5228.58,Failed,2025-02-07
46,46,Cash on Delivery,9314.1,Completed,2025-10-24
47,47,Credit Card,6498.83,Completed,2025-11-08
48,48,Debit Card,9853.15,Failed,2025-12-26
49,49,Cash on Delivery,697.08,Completed,2025-08-15
50,50,Net Banking,3042.53,Completed,2025-08-15
51,51,UPI,5037.11,Completed,2025-06-12
52,52,UPI,3711.78,Pending,2025-12-15
53,53,UPI,3165.39,Completed,2025-04-26
54,54,Net Banking,1903.36,Completed,2025-07-08
55,55,Cash on Delivery,3007.08,Completed,2025-03-10
56,56,Debit Card,7908.21,Completed,2025-03-06
57,57,Cash on Delivery,5124.79,Completed,2025-05-16
58,58,Net Banking,9145.92,Completed,2025-05-27
59,59,Credit Card,8431.85,Failed,2025-06-05
60,60,Credit Card,8349.26,Completed,2025-09-25
61,61,UPI,1047.18,Failed,2025-12-17
62,62,Net Banking,607.7,Failed,2025-08-21
63,63,Net Banking,5662.49,Failed,2025-11-04
64,64,Credit Card,6786.02,Pending,2025-08-27
65,65,Credit Card,2943.72,Completed,2025-08-23
66,66,Credit Card,6840.06,Failed,2025-07-16
67,67,Debit Card,9509.34,Completed,2025-01-03
68,68,UPI,3377.3,Completed,2025-02-18
69,69,UPI,1933.29,Completed,2025-04-11
70,70,Credit Card,4203.12,Completed,2025-01-21
71,71,Credit Card,2268.42,Completed,2025-04-20
72,72,Debit Card,2521.44,Pending,2025-01-04
73,73,Credit Card,3111.2,Completed,2025-10-28
74,74,Cash on Delivery,6715.94,Completed,2025-05-09
75,75,Net Banking,6119.14,Completed,2025-11-23
76,76,UPI,4963.57,Failed,2025-07-21
77,77,Net Banking,6670.24,Pending,2025-06-19
78,78,Debit Card,4480.21,Pending,2025-01-17
79,79,Debit Card,4459.7,Failed,2025-03-25
80,80,Credit Card,847.52,Completed,2025-08-04
81,81,Credit Card,296.07,Completed,2025-12-21
82,82,Cash on Delivery,8153.59,Pending,2025-04-16
83,83,Credit Card,2493.87,Completed,2025-02-13
84,84,Credit Card,1380.48,Failed,2025-10-03
85,85,Credit Card,8706.67,Completed,2025-11-03
86,86,Debit Card,7382.74,Completed,2025-09-18
87,87,Net Banking,8121.75,Completed,2025-06-23
88,88,Cash on Delivery,3275.89,Completed,2025-11-14
89,89,Cash on Delivery,327.86,Completed,2025-01-20
90,90,Credit Card,683.09,Pending,2025-05-09
91,91,Cash on Delivery,3054.78,Completed,2025-08-10
92,92,Credit Card,1337.0,Pending,2025-05-26
93,93,UPI,7569.8,Completed,2025-06-02
94,94,Debit Card,5468.99,Pending,2025-06-12
95,95,Cash on Delivery,4540.8,Completed,2025-08-12
96,96,Cash on Delivery,9611.19,Completed,2025-08-14
97,97,Net Banking,4841.23,Completed,2025-11-20
98,98,UPI,2658.94,Pending,2025-02-11
99,99,UPI,2958.61,Failed,2025-09-17
100,100,Net Banking,7563.51,Pending,2025-12-09
101,101,Net Banking,7831.49,Completed,2025-01-21
102,102,Credit Card,1772.75,Completed,2025-12-12
103,103,Cash on Delivery,6542.05,Completed,2025-09-20
104,104,Cash on Delivery,4457.27,Pending,2025-10-01
105,105,UPI,9071.36,Completed,2025-09-11
106,106,UPI,6180.33,Completed,2025-10-17
107,107,Debit Card,700.18,Completed,2025-02-15
108,108,UPI,2632.36,Completed,2025-01-22
109,109,Credit Card,2735.08,Completed,2025-10-15
110,110,Cash on Delivery,8663.26,Completed,2025-02-13
111,111,UPI,5488.07,Failed,2025-03-17
112,112,UPI,7560.94,Completed,2025-06-20
113,113,Net Banking,6775.48,Completed,2025-11-16
114,114,Cash on Delivery,767.02,Completed,2025-03-05
115,115,Net Banking,4214.55,Completed,2025-05-02
116,116,Net Banking,1588.18,Pending,2025-10-23
117,117,Cash on Delivery,9178.87,Failed,2025-06-11
118,118,Cash on Delivery,292.0,Completed,2025-03-21
119,119,UPI,1014.56,Failed,2025-08-23
120,120,Credit Card,3875.75,Completed,2025-09-06
121,121,Debit Card,2067.58,Failed,2025-10-17
122,122,Net Banking,8765.8,Completed,2025-11-08
123,123,UPI,2378.24,Completed,2025-05-11
124,124,Credit Card,8782.9,Completed,2025-02-13
125,125,Credit Card,400.71,Completed,2025-04-10
126,126,Credit Card,3963.59,Completed,2025-12-19
127,127,UPI,9142.34,Completed,2025-01-16
128,128,Net Banking,8368.63,Completed,2025-11-05
129,129,Credit Card,9279.73,Failed,2025-07-26
130,130,UPI,911.89,Failed,2025-04-04
131,131,UPI,8098.83,Pending,2025-02-26
